customer_id,segment,total_spend,orders,last_purchase_days,email_engagement,churn_risk
CUS0000,At Risk,4428.57,48,141,Medium,0.25
CUS0001,High Value,4876.63,18,283,Medium,0.56
CUS0002,High Value,1198.7,33,4,Medium,0.35
CUS0003,New Customer,4724.77,40,317,Low,0.76
CUS0004,New Customer,3402.06,49,164,High,0.77
CUS0005,High Value,3061.46,30,140,High,0.25
CUS0006,Loyal,2779.76,20,355,Low,0.23
CUS0007,At Risk,4834.56,22,18,Medium,0.94
CUS0008,Dormant,1565.44,11,76,Medium,0.92
CUS0009,New Customer,1605.76,31,272,Medium,0.11
CUS0010,High Value,684.22,48,293,Low,0.26
CUS0011,Dormant,1891.52,38,284,High,0.96
CUS0012,Dormant,624.29,39,13,Low,0.15
CUS0013,New Customer,3703.09,7,345,Low,0.37
CUS0014,High Value,4742.08,14,268,Medium,0.9
CUS0015,Dormant,916.15,29,109,Low,0.81
CUS0016,Loyal,3393.74,13,177,Low,0.21
CUS0017,New Customer,4258.58,17,188,Medium,0.04
CUS0018,Loyal,1056.01,17,336,High,0.69
CUS0019,At Risk,2350.59,38,154,Low,0.46
CUS0020,New Customer,1587.74,10,65,High,0.23
CUS0021,New Customer,4468.23,11,185,Medium,0.59
CUS0022,High Value,4759.82,39,71,Medium,0.81
CUS0023,Dormant,830.85,41,114,High,0.04
CUS0024,High Value,3312.67,37,138,Medium,0.2
CUS0025,New Customer,3014.29,21,115,High,0.46
CUS0026,New Customer,3760.71,8,289,High,0.87
CUS0027,Dormant,3099.71,14,265,Medium,0.91
CUS0028,Dormant,3739.99,9,133,Medium,0.81
CUS0029,Loyal,527.41,25,212,Medium,1.0
CUS0030,At Risk,315.79,17,350,Low,0.15
CUS0031,High Value,3506.63,49,293,High,0.62
CUS0032,New Customer,3120.19,47,60,Medium,0.87
CUS0033,New Customer,4849.26,4,178,Low,0.59
CUS0034,At Risk,3985.51,35,285,High,0.11
CUS0035,At Risk,3584.48,29,117,Low,1.0
CUS0036,New Customer,2229.65,39,16,Medium,0.0
CUS0037,At Risk,2121.32,45,147,High,0.27
CUS0038,Loyal,3924.37,34,85,Medium,0.46
CUS0039,Dormant,3405.19,49,351,Medium,0.05
CUS0040,Dormant,1897.88,41,261,Low,0.9
CUS0041,At Risk,2126.15,28,107,Low,0.74
CUS0042,New Customer,1076.41,43,80,Medium,0.96
CUS0043,Dormant,4837.7,3,304,Low,0.85
CUS0044,High Value,1083.42,39,192,Medium,0.85
CUS0045,New Customer,4768.09,45,89,Medium,0.26
CUS0046,New Customer,1471.12,13,136,Low,0.25
CUS0047,New Customer,2063.82,36,85,Medium,0.95
CUS0048,Loyal,3157.31,2,259,Medium,0.13
CUS0049,Dormant,2734.74,15,232,Low,0.13
CUS0050,Dormant,1914.01,3,301,High,0.91
CUS0051,High Value,2396.82,48,44,High,0.11
CUS0052,New Customer,1691.71,40,128,Medium,0.83
CUS0053,At Risk,376.22,49,88,Medium,0.45
CUS0054,High Value,3887.56,28,20,High,0.56
CUS0055,Loyal,3791.53,43,297,High,0.18
CUS0056,High Value,2067.62,28,333,Low,0.51
CUS0057,New Customer,2676.27,41,19,Low,0.81
CUS0058,High Value,57.09,26,134,High,0.59
CUS0059,High Value,3115.69,28,246,Low,0.91
CUS0060,High Value,2949.8,41,308,Medium,0.15
CUS0061,At Risk,3984.55,10,15,High,0.54
CUS0062,Dormant,1749.38,13,209,Low,0.61
CUS0063,High Value,4335.26,10,73,Low,0.34
CUS0064,New Customer,3034.26,44,55,Low,0.71
CUS0065,Loyal,2600.03,38,142,Medium,0.97
CUS0066,New Customer,1883.74,21,352,Low,0.65
CUS0067,At Risk,3226.62,24,103,Low,0.03
CUS0068,Loyal,3770.82,13,25,Low,0.98
CUS0069,Loyal,1674.83,19,301,High,0.97
CUS0070,Dormant,1519.0,7,124,Low,0.75
CUS0071,Dormant,195.1,44,297,Medium,0.44
CUS0072,High Value,227.68,25,22,Medium,0.65
CUS0073,Loyal,4400.66,2,62,Low,0.77
CUS0074,At Risk,3736.19,3,131,High,0.55
CUS0075,Dormant,2523.5,17,2,High,0.37
CUS0076,Loyal,4720.51,18,45,Medium,0.0
CUS0077,Loyal,2571.26,27,40,Medium,0.41
CUS0078,Dormant,3207.25,31,10,High,0.3
CUS0079,Dormant,4777.24,46,326,High,0.41
CUS0080,Dormant,3910.57,22,7,Low,0.35
CUS0081,High Value,4588.11,3,186,Low,0.19
CUS0082,New Customer,3319.28,5,136,Medium,0.08
CUS0083,New Customer,2631.68,30,107,High,0.23
CUS0084,Loyal,517.22,37,63,Low,0.07
CUS0085,High Value,2341.21,13,128,Medium,0.23
CUS0086,At Risk,209.36,8,360,Medium,0.43
CUS0087,High Value,3422.73,39,250,Low,0.56
CUS0088,Loyal,813.94,29,7,Low,0.91
CUS0089,Dormant,3440.18,28,201,High,0.56
CUS0090,High Value,4228.01,32,35,High,0.78
CUS0091,High Value,3323.07,17,270,Low,0.84
CUS0092,Loyal,304.94,31,23,High,0.92
CUS0093,Dormant,835.7,41,285,Low,0.14
CUS0094,New Customer,4921.54,43,137,Low,0.84
CUS0095,New Customer,4689.55,29,324,High,0.95
CUS0096,Dormant,2204.88,18,278,Medium,0.5
CUS0097,Loyal,821.97,38,250,High,0.64
CUS0098,At Risk,3268.13,13,10,High,0.79
CUS0099,High Value,3661.97,46,146,High,0.27
CUS0100,High Value,4807.11,5,30,High,0.61
CUS0101,High Value,611.29,28,107,High,0.75
CUS0102,New Customer,3513.41,49,113,Low,0.02
CUS0103,At Risk,4510.4,15,22,Low,0.67
CUS0104,Dormant,2180.12,6,126,Low,0.95
CUS0105,Dormant,3934.97,6,175,High,0.72
CUS0106,High Value,3640.11,30,152,High,0.11
CUS0107,New Customer,3843.49,16,283,Low,0.45
CUS0108,At Risk,1881.81,2,160,Medium,0.46
CUS0109,New Customer,3099.75,30,102,Medium,0.79
CUS0110,High Value,3514.68,16,2,Low,0.48
CUS0111,Loyal,4455.92,49,145,Medium,0.91
CUS0112,Loyal,238.39,28,165,Low,0.8
CUS0113,Loyal,761.54,2,101,Medium,0.4
CUS0114,Loyal,3063.46,50,305,Low,0.31
CUS0115,High Value,1971.85,21,84,High,0.64
CUS0116,New Customer,1686.09,35,33,High,0.46
CUS0117,Loyal,405.83,30,109,Medium,0.32
CUS0118,New Customer,1723.76,41,195,High,0.81
CUS0119,Loyal,1771.84,39,1,High,0.52
CUS0120,Dormant,4336.16,20,240,Medium,0.88
CUS0121,High Value,2147.92,12,291,Medium,0.1
CUS0122,New Customer,3191.04,33,272,Low,0.66
CUS0123,High Value,1607.39,49,145,High,0.88
CUS0124,Dormant,1248.09,6,49,Medium,0.51
CUS0125,Loyal,1082.42,18,229,High,0.7
CUS0126,High Value,632.8,27,151,Low,0.15
CUS0127,New Customer,2887.07,24,2,Low,0.43
CUS0128,High Value,4349.26,32,315,High,0.11
CUS0129,New Customer,2828.78,7,230,Low,0.31
CUS0130,Dormant,4692.68,43,77,Medium,0.16
CUS0131,Loyal,1466.06,28,222,Low,0.1
CUS0132,High Value,1988.92,9,322,Medium,0.24
CUS0133,High Value,737.7,28,187,High,0.27
CUS0134,New Customer,4924.31,9,282,Low,0.74
CUS0135,High Value,3183.37,15,357,High,0.37
CUS0136,Dormant,1176.57,1,349,Low,0.11
CUS0137,New Customer,1848.1,23,135,High,0.25
CUS0138,Dormant,898.2,31,284,Low,0.61
CUS0139,Loyal,4440.66,14,31,Low,0.8
CUS0140,At Risk,2248.36,38,166,Low,0.77
CUS0141,New Customer,1754.2,40,261,Medium,0.71
CUS0142,At Risk,4100.04,10,268,Medium,0.16
CUS0143,New Customer,4286.07,13,257,Low,0.67
CUS0144,Loyal,564.7,18,27,High,0.49
CUS0145,High Value,92.96,48,85,Low,0.34
CUS0146,Loyal,1113.08,14,110,High,0.06
CUS0147,Dormant,122.22,43,235,Medium,0.52
CUS0148,Loyal,2005.3,17,307,Medium,0.64
CUS0149,At Risk,1765.6,47,141,Low,0.87
CUS0150,Dormant,4600.92,36,163,Low,0.91
CUS0151,High Value,4023.21,47,179,High,0.93
CUS0152,High Value,1870.22,21,286,Medium,0.2
CUS0153,Loyal,3927.99,30,98,Medium,0.46
CUS0154,At Risk,1585.33,20,163,High,0.58
CUS0155,At Risk,3504.47,38,241,High,0.66
CUS0156,Loyal,2043.81,31,281,Medium,0.31
CUS0157,High Value,1999.42,4,65,High,0.64
CUS0158,New Customer,3298.34,24,325,Medium,0.8
CUS0159,New Customer,2888.17,33,81,Low,0.88
CUS0160,Dormant,4185.77,24,2,High,0.43
CUS0161,High Value,1468.52,42,318,Medium,0.53
CUS0162,New Customer,4017.18,42,364,Medium,0.88
CUS0163,High Value,1084.3,32,217,High,0.57
CUS0164,Loyal,690.07,15,264,High,0.79
CUS0165,New Customer,2900.93,22,165,Low,0.05
CUS0166,Dormant,778.48,31,346,High,0.47
CUS0167,New Customer,3921.82,1,213,High,0.72
CUS0168,New Customer,3856.45,2,184,Low,0.74
CUS0169,New Customer,1542.99,22,66,Low,0.72
CUS0170,New Customer,2915.62,48,81,Low,0.97
CUS0171,Loyal,3066.78,21,342,Medium,0.81
CUS0172,At Risk,4549.55,34,70,Medium,0.55
CUS0173,Dormant,3578.81,16,337,High,0.81
CUS0174,At Risk,4428.33,39,39,High,0.95
CUS0175,At Risk,4295.44,18,346,High,0.55
CUS0176,High Value,4725.15,17,185,High,0.76
CUS0177,Dormant,1922.58,33,340,Medium,0.92
CUS0178,New Customer,406.4,23,77,Medium,0.35
CUS0179,Dormant,3021.85,7,300,High,0.24
CUS0180,Loyal,3279.9,43,40,High,0.66
CUS0181,At Risk,2235.86,18,147,High,0.82
